song_id,song_name,song_duration,song_url,song_popularity,song_added,album_id,artist_id
3u5N55tHf7hXATSQrjBh2q,"Freed From Desire - prod. Molella, Phil Jay",213394,https://open.spotify.com/track/3u5N55tHf7hXATSQrjBh2q,80,2023-07-14 10:06:53,3vcwGUl0WiJVssOR1dXEbe,3OqTvcWgb0xaainosGVvuZ
5ZrDlcxIDZyjOzHdYW1ydr,Barbie Girl,197960,https://open.spotify.com/track/5ZrDlcxIDZyjOzHdYW1ydr,79,2023-07-14 10:06:53,3hHmYc6mrl6NkmRW1ZwYvm,6kBjAFKyd0he7LiA5GQ3Gz
5XVjNRubJUW0iPhhSWpLCj,Better Off Alone,214883,https://open.spotify.com/track/5XVjNRubJUW0iPhhSWpLCj,78,2023-07-14 10:06:53,7wyEph8JrTyNFNPmRCu3pU,2tbvDi9eXf9XXp06LupkED
6kWJvPfC4DgUpRsXKNa9z9,All That She Wants,211213,https://open.spotify.com/track/6kWJvPfC4DgUpRsXKNa9z9,78,2023-07-14 10:06:53,5UwIyIyFzkM7wKeGtRJPgB,5ksRONqssB7BR161NTtJAm
2yAVzRiEQooPEJ9SYx11L3,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,283747,https://open.spotify.com/track/2yAVzRiEQooPEJ9SYx11L3,77,2023-07-14 10:06:53,54vbD17F1t5q3yHkj1cX37,64rxQRJsLgZwHHyWKB8fiF
5N6M8yDiMV32T6Rkzh8EbW,"Boom, Boom, Boom, Boom!!",202583,https://open.spotify.com/track/5N6M8yDiMV32T6Rkzh8EbW,76,2023-07-14 10:06:53,2hy9sLDt7IVAvJRGVdzZnx,0cwmNvclzPd8mQnoHuIksj
5fRvePkRGdpn2nKacG7I6d,Coco Jamboo,218733,https://open.spotify.com/track/5fRvePkRGdpn2nKacG7I6d,75,2023-07-14 10:06:53,2aMWSTZkHdS6mR28WtpuxY,7KBkgunlONG7LPxs93pgpp
2ahnofp2LbBWDXcJbMaSTu,"What Is Love - 7"" Mix",270373,https://open.spotify.com/track/2ahnofp2LbBWDXcJbMaSTu,74,2023-07-14 10:06:53,0qTVjeVP70YvQG4GctetOf,0Suv0tRrNrUlRzAy8aXjma
4TOGkYS141L15SkVosAp7Z,It's My Life,239933,https://open.spotify.com/track/4TOGkYS141L15SkVosAp7Z,73,2023-07-14 10:06:53,3hJI8ryjrsmUULkOXtV1IU,6BkcAbUkfIBM4XudxieMq8
623rRTKwGmgjH6sjE9uWLh,Scatman (ski-ba-bop-ba-dop-bop),215973,https://open.spotify.com/track/623rRTKwGmgjH6sjE9uWLh,73,2023-07-14 10:06:53,2MRWFajfjxfLAF3wwmdv5j,4omQQTNN7ILiMsSB2k9eqX
0hrBpAOgrt8RXigk83LLNE,The Sign,191240,https://open.spotify.com/track/0hrBpAOgrt8RXigk83LLNE,74,2023-07-14 10:06:53,5UwIyIyFzkM7wKeGtRJPgB,5ksRONqssB7BR161NTtJAm
1mv4lh1rW1K6xhxhJmEezy,Music Sounds Better With You - Radio Edit,260906,https://open.spotify.com/track/1mv4lh1rW1K6xhxhJmEezy,73,2023-07-14 10:06:53,7Kusf5plZjl76X5ARWJbNO,2w7IutHv5g4e8LumrwtjWR
4t0UsYzmmmZRMTWn77jiGF,Show Me Love,252106,https://open.spotify.com/track/4t0UsYzmmmZRMTWn77jiGF,72,2023-07-14 10:06:53,2xpjgSvZVYjzdlWxeAJFy8,2WvLeseDGPX1slhmxI59G3
4ih3dyFZoeTdaeJW9mPbOI,Mr. Vain - Original Radio Edit,257466,https://open.spotify.com/track/4ih3dyFZoeTdaeJW9mPbOI,71,2023-07-14 10:06:53,0eVj6uUqoagjDPSOmz2rRj,0BZ3BHzfYwpd3k5TDnvAz8
2He3NOyqtLNE3RQPpeDdSb,Groove Is in the Heart,231786,https://open.spotify.com/track/2He3NOyqtLNE3RQPpeDdSb,71,2023-07-14 10:06:53,4sTAgYLZy5zwqR3kT1g0oh,4eQJIXFEujzhTVVS1gIfu5
4wtR6HB3XekEengMX17cpc,Children,243266,https://open.spotify.com/track/4wtR6HB3XekEengMX17cpc,71,2023-07-14 10:06:53,5vwm8dEf7xGTqUAas8zGdC,2YVF0Ou5zIc4mpgtLIlGN0
21qnJAMtzC6S5SESuqQLEK,Pump Up The Jam,320306,https://open.spotify.com/track/21qnJAMtzC6S5SESuqQLEK,71,2023-07-14 10:06:53,1fqUZTGqbB0o0hIFhCbAg4,2Cd98zHVdZeOCisc6Gi2sB
7eheoW4hxrH51ww2QePVwF,Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams),244093,https://open.spotify.com/track/7eheoW4hxrH51ww2QePVwF,71,2023-07-14 10:06:53,7wlnHCWKkBXBWtYgpaCaz7,7krx6UBDKLwE0q3s3fesqF
2qjDNbgLzfBpCvDwfw11Qg,Sing Hallelujah!,240933,https://open.spotify.com/track/2qjDNbgLzfBpCvDwfw11Qg,70,2023-07-14 10:06:53,3hJI8ryjrsmUULkOXtV1IU,6BkcAbUkfIBM4XudxieMq8
59VRFpPnC8pOhIH2WCWXF9,Saturday Night - Radio Mix,247405,https://open.spotify.com/track/59VRFpPnC8pOhIH2WCWXF9,70,2023-07-14 10:06:53,2svgyeZtPdcWOq5Hmj5uud,0lHoDF96DNKSIcIpcOfMnq
73ljrkSg4A0q3ByU0Cu7mw,We Like To Party! (The Vengabus),222458,https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw,70,2023-07-14 10:06:53,2hy9sLDt7IVAvJRGVdzZnx,0cwmNvclzPd8mQnoHuIksj
04zrPERrSO4CfyargthKJ9,Bla Bla Bla,255546,https://open.spotify.com/track/04zrPERrSO4CfyargthKJ9,69,2023-07-14 10:06:53,5aSbB0dVq5o7N5eSfnexjV,1OAjDaKgg00KCUYqDe68un
1arJHhz6TxMV50SNvSmGnV,Ecuador - Original Radio Edit,212133,https://open.spotify.com/track/1arJHhz6TxMV50SNvSmGnV,69,2023-07-14 10:06:53,2YBkamwn6VqpPO2wOfDVjS,5XTxV2ifoYkmNb13Gb6cKz
74jTexO94dFGyXGyeu8krd,Beautiful Life,221186,https://open.spotify.com/track/74jTexO94dFGyXGyeu8krd,69,2023-07-14 10:06:53,5BOX6g9aOGf0yh7OEkzen3,5ksRONqssB7BR161NTtJAm
1EWsVHU4FNAdtN4R8FETag,Push The Feeling On - Mk Dub Revisited Edit,243160,https://open.spotify.com/track/1EWsVHU4FNAdtN4R8FETag,68,2023-07-14 10:06:53,5JVyNX3e2hGoOttoe7B8QL,1gALaWbNDnwS2ECV09sn2A
3vSn1frPgFcRXrjWOfhMLl,Be My Lover,240866,https://open.spotify.com/track/3vSn1frPgFcRXrjWOfhMLl,68,2023-07-14 10:06:53,18INLUvzq7lcQUrdaqtgIN,488v7rQzthLNK22r0UvMie
37tzoWY1ubBQKGXiWdO5Qv,Where Do You Go,272093,https://open.spotify.com/track/37tzoWY1ubBQKGXiWdO5Qv,68,2023-07-14 10:06:53,5CQHiljabLGvn72iQk0wsZ,2tUGlReCZRMoRgl0IS79i3
7voHUmPNDuYZ1SW1mwRu26,No Limit,224220,https://open.spotify.com/track/7voHUmPNDuYZ1SW1mwRu26,67,2023-07-14 10:06:53,22s9JNTNHLw9e5wwxKdcF0,18JD8DVlD1fakDAw7E9LFC
4Fqm5rqB0WMx0hPOwgRjFr,Dreams (Will Come Alive),264000,https://open.spotify.com/track/4Fqm5rqB0WMx0hPOwgRjFr,67,2023-07-14 10:06:53,3us11hQQJX1JXSIOz98bGG,5wsBGjgRsASMggXLPF7pYm
0ZqveF2rEFlz2oqF2xrriP,The Riddle,285426,https://open.spotify.com/track/0ZqveF2rEFlz2oqF2xrriP,67,2023-07-14 10:06:53,5aSbB0dVq5o7N5eSfnexjV,1OAjDaKgg00KCUYqDe68un
4l2ljvyXOCVNbD5ff7NpM7,"I Like To Move It (feat. The Mad Stuntman) ( Erick ""More"" Album Mix)",230760,https://open.spotify.com/track/4l2ljvyXOCVNbD5ff7NpM7,67,2023-07-14 10:06:53,4scvdAWWY9lXFoRL7Bfqff,4AXX8UN3xaPrxHSqrgE3Ta
1CgbwsrNDlFrRuk2ebQ7zr,9Pm (Till I Come),193880,https://open.spotify.com/track/1CgbwsrNDlFrRuk2ebQ7zr,67,2023-07-14 10:06:53,4DfD9bqzlfSbEf5kWgufPk,7jZM5w05mGhw6wTB1okhD9
4IiKITgHYaHrF1zUlcTyVH,2 Times - Original,230933,https://open.spotify.com/track/4IiKITgHYaHrF1zUlcTyVH,67,2023-07-14 10:06:53,0pAY6od68ZZOgxNWwSOHlv,1EN7GOzx8aDpiIbVVmQaaC
2foOeJLKSvepjHEkb4NR8N,Think About the Way,260973,https://open.spotify.com/track/2foOeJLKSvepjHEkb4NR8N,65,2023-07-14 10:06:53,3fSQDORWIQuhjPWZOptkML,5wlyJXaam6QmyDn8qBLZx8
6EBDmMZBQkWrj7jWlGhFU1,Doctor Jones,203440,https://open.spotify.com/track/6EBDmMZBQkWrj7jWlGhFU1,65,2023-07-14 10:06:53,3hHmYc6mrl6NkmRW1ZwYvm,6kBjAFKyd0he7LiA5GQ3Gz
0JXXm3RqxU8EKzX4P8M0n3,More And More - Single Version,253573,https://open.spotify.com/track/0JXXm3RqxU8EKzX4P8M0n3,64,2023-07-14 10:06:53,01ChjoiBlN7bBmsvrzuzlo,3El2sJgqTWkg1kkyHHAEu4
3pEuO9J2MTEmec8kUfYYvl,Another Night,236933,https://open.spotify.com/track/3pEuO9J2MTEmec8kUfYYvl,64,2023-07-14 10:06:53,0m4EUHpp4mVnV8AWHT7T7x,2vRfKzjQYJQd67X8x49MOh
6trzHhvr6xqYJkNnbWwXz2,We're Going To Ibiza!,217539,https://open.spotify.com/track/6trzHhvr6xqYJkNnbWwXz2,64,2023-07-14 10:06:53,2hy9sLDt7IVAvJRGVdzZnx,0cwmNvclzPd8mQnoHuIksj
0FkLMOUTkSTPSAYkIXQ579,L'amour Toujours (Small Mix),242053,https://open.spotify.com/track/0FkLMOUTkSTPSAYkIXQ579,64,2023-07-14 10:06:53,3dvjLo2u1kao2ikKIJa6KP,1OAjDaKgg00KCUYqDe68un
55vAraLCIsYMnakMHUUgvB,Rhythm Is a Dancer (12'' Version),316138,https://open.spotify.com/track/55vAraLCIsYMnakMHUUgvB,63,2023-07-14 10:06:53,3q1JrnU58iasGeb0etrpK7,2FrKQPjJe4pVMZOgm0ESOx
71Cid4UeolaHRzdbmMDAVb,Get A Way,226773,https://open.spotify.com/track/71Cid4UeolaHRzdbmMDAVb,63,2023-07-14 10:06:53,0DtX7zwNKLUtDWpDFHRVsG,6zkbUEItDv8gNXeO5WkkNX
3UPBOL5UtCZmJRwioMkfLD,Encore Une Fois - Future Breeze Edit,221160,https://open.spotify.com/track/3UPBOL5UtCZmJRwioMkfLD,63,2023-07-14 10:06:53,2YBkamwn6VqpPO2wOfDVjS,5XTxV2ifoYkmNb13Gb6cKz
6bXFXDYcwHiuvW1IDayCPA,The Summer Is Magic (Radio Mix),236666,https://open.spotify.com/track/6bXFXDYcwHiuvW1IDayCPA,63,2023-07-14 10:06:53,5VE3kQMUhC8dqhBziRsQ28,6zZWFyAqVLEWelkVuQRUCz
1ZMrT3IGGyTCvZg4Ijuxzs,Let the Dream Come True,241066,https://open.spotify.com/track/1ZMrT3IGGyTCvZg4Ijuxzs,63,2023-07-14 10:06:53,4pjPDN9F3qcR4Mug9VAPii,14dmbYen0AciYxu5n4Fkpd
5HvLxMeai31mM560lrIITQ,Missing - Todd Terry Club Mix,249533,https://open.spotify.com/track/5HvLxMeai31mM560lrIITQ,60,2023-07-14 10:06:53,0WQmpiDN4YZhPRVR3JRjRR,13ccXrK7AmXb4TddMkE7jy
557q3cfw95ChPhoupTVUUZ,Back in My Life,209803,https://open.spotify.com/track/557q3cfw95ChPhoupTVUUZ,60,2023-07-14 10:06:53,7wyEph8JrTyNFNPmRCu3pU,2tbvDi9eXf9XXp06LupkED
2pjj239FG6qY3tj6hhjxeC,It's a Rainy Day,255400,https://open.spotify.com/track/2pjj239FG6qY3tj6hhjxeC,60,2023-07-14 10:06:53,3fSQDORWIQuhjPWZOptkML,5wlyJXaam6QmyDn8qBLZx8
0Jg602cHeMCnPez9baacIe,Cotton Eye Joe,193826,https://open.spotify.com/track/0Jg602cHeMCnPez9baacIe,60,2023-07-14 10:06:53,3MLXp4rTGt1USufyODvXuz,22Zqu1yyebVnbve8FxbJ2g
6wBMTv8yTiNh50fqTkT0JC,Everybody Everybody,247001,https://open.spotify.com/track/6wBMTv8yTiNh50fqTkT0JC,59,2023-07-14 10:06:53,6r4vIr4aUsK00mGHDiQkrl,6tsRo8ErXzpHk3tQeH6GBW
6YX75Ps2XsWn9dOzwbqmNV,This Is Your Night,238160,https://open.spotify.com/track/6YX75Ps2XsWn9dOzwbqmNV,59,2023-07-14 10:06:53,5Uu4tVZ7B5NdpKxXa9JrGA,6uGKydhYXrVOEXM6QbVzyH
2kWB9IV8EHDOU9EjgxWFrF,Sandstorm - Radio Edit,226533,https://open.spotify.com/track/2kWB9IV8EHDOU9EjgxWFrF,59,2023-07-14 10:06:53,0SHWgw0LPDs37Go6oPdaqp,0LhHRmSd1EYM5QdNeNnCoQ
0yx5eBLk3AGOH5EruCqLDx,Hardcore Vibes,213240,https://open.spotify.com/track/0yx5eBLk3AGOH5EruCqLDx,59,2023-07-14 10:06:53,5hAcH6CTDKGj43pMhp4iwR,4u78tFtzvcrrs8kzkXsW4r
5IPJsGFKtxKDPCkT8lhEjN,The Rhythm of the Night,264306,https://open.spotify.com/track/5IPJsGFKtxKDPCkT8lhEjN,59,2023-07-14 10:06:53,5ooTXuDOxCNohug76VGayS,26T6b8maqEVltcmE4kSDUl
3FgrXi0L9lkaFJlNy5NZ0k,Sexy,231093,https://open.spotify.com/track/3FgrXi0L9lkaFJlNy5NZ0k,59,2023-07-14 10:06:53,0ZUU0rETCIdO13CCmQnKfr,6ja9fzugcFkIEIXRw3Ie1E
4QAKfScH8kLJTbJqhb2jp2,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Radio Edit,229573,https://open.spotify.com/track/4QAKfScH8kLJTbJqhb2jp2,58,2023-07-14 10:06:53,7MtJHdiKmt3Gbus6oyXhy1,2sd9Q3r0Jhqpe3w9WVuG43
4cqiLvFRDuV8ClE61eMmZx,Never Alone,351026,https://open.spotify.com/track/4cqiLvFRDuV8ClE61eMmZx,58,2023-07-14 10:06:53,3us11hQQJX1JXSIOz98bGG,5wsBGjgRsASMggXLPF7pYm
44o1MQVbm8S827avRs4RHc,Feel the heat of the night - Radio Edit,221840,https://open.spotify.com/track/44o1MQVbm8S827avRs4RHc,58,2023-07-14 10:06:53,73rwjoMZxrGQdbe5rPK7EY,76JYFj8E2jcib0XIrnWR6E
0juz4iKEbAAKHfPzqgixRK,Love Is All Around,269706,https://open.spotify.com/track/0juz4iKEbAAKHfPzqgixRK,58,2023-07-14 10:06:53,4pjPDN9F3qcR4Mug9VAPii,14dmbYen0AciYxu5n4Fkpd
7FpkmUt2H3Mf9TVEGHkUpk,Will I Ever,194072,https://open.spotify.com/track/7FpkmUt2H3Mf9TVEGHkUpk,58,2023-07-14 10:06:53,7wyEph8JrTyNFNPmRCu3pU,2tbvDi9eXf9XXp06LupkED
5FA90DipIi1TKifttlVKF1,Omen III - Single Edit,237973,https://open.spotify.com/track/5FA90DipIi1TKifttlVKF1,58,2023-07-14 10:06:53,6XlL7z7CWAcyVa3RpSRsMb,57wcrAkVrpq3DyUqt6S8Sg
1M3Im6Xjl0QUKbP9VAXxVf,Sweet Dreams,204586,https://open.spotify.com/track/1M3Im6Xjl0QUKbP9VAXxVf,58,2023-07-14 10:06:53,18INLUvzq7lcQUrdaqtgIN,488v7rQzthLNK22r0UvMie
6x6G0shZs4Qg4YLfLbhR7z,Right in the Night (Fall in Love with Music),364400,https://open.spotify.com/track/6x6G0shZs4Qg4YLfLbhR7z,57,2023-07-14 10:06:53,24srMCTo4eOojmFVk9iLdt,2MIKLLJyOv1o5u49KRbfH7
7M2wk27EePpYr9TH3uZY1r,Somebody Dance with Me,209014,https://open.spotify.com/track/7M2wk27EePpYr9TH3uZY1r,57,2023-07-14 10:06:53,4R3t81cmGUQrTRFXTw7iI1,14dmbYen0AciYxu5n4Fkpd
0r2joAcaJghNmtRIBBIzu1,Let the Beat Go On (Short Version),243266,https://open.spotify.com/track/0r2joAcaJghNmtRIBBIzu1,56,2023-07-14 10:06:53,5DqnXBdlgQl0RqhuwHQSzd,6BkcAbUkfIBM4XudxieMq8
26oBh1fvCfQ5ZaBAgwnLAw,Stay - Original Single Edit,212560,https://open.spotify.com/track/26oBh1fvCfQ5ZaBAgwnLAw,56,2023-07-14 10:06:53,1olrz5rnUp5iYb1KEztPVU,5XTxV2ifoYkmNb13Gb6cKz
79yxhRPydB5Zs0fWh3QICm,United - Short Mix,221280,https://open.spotify.com/track/79yxhRPydB5Zs0fWh3QICm,56,2023-07-14 10:06:53,61NPV53hdl13ljABTLGIfF,4PTTDM08OI9jnPTOZ7QRn1
0Lg4ckCFjFUeyHOeSozcWS,"The Key, The Secret",222666,https://open.spotify.com/track/0Lg4ckCFjFUeyHOeSozcWS,56,2023-07-14 10:06:53,6IjQa4ZCnkSa9cnUvA3yJG,1QYMj6ouUhi6yis1HE8M68
4Q7fEjeCZgU8oxjbLWrm7L,Canâ€˜t Stop Raving (Video Mix),216333,https://open.spotify.com/track/4Q7fEjeCZgU8oxjbLWrm7L,56,2023-07-14 10:06:53,1hMjJNZT1jhuWNotbgTRsB,4u78tFtzvcrrs8kzkXsW4r
7xR6hQnqYOjpBu343MRMqa,Flying High - Radio Mix,226933,https://open.spotify.com/track/7xR6hQnqYOjpBu343MRMqa,56,2023-07-14 10:06:53,0e23ii86vcNFqLU6NsKc7a,3El2sJgqTWkg1kkyHHAEu4
5PTWlk21hqWnFu841NOp7k,I Give You My Heart,215066,https://open.spotify.com/track/5PTWlk21hqWnFu841NOp7k,55,2023-07-14 10:06:53,2aMWSTZkHdS6mR28WtpuxY,7KBkgunlONG7LPxs93pgpp
